sample_name,metadata_path,Estimated Number of Cells,Mean Reads per Cell,Median Genes per Cell,Number of Reads,Valid Barcodes,Sequencing Saturation,Q30 Bases in Barcode,Q30 Bases in RNA Read,Q30 Bases in UMI,Reads Mapped to Genome,Reads Mapped Confidently to Genome,Reads Mapped Confidently to Intergenic Regions,Reads Mapped Confidently to Intronic Regions,Reads Mapped Confidently to Exonic Regions,Reads Mapped Confidently to Transcriptome,Reads Mapped Antisense to Gene,Fraction Reads in Cells,Total Genes Detected,Median UMI Counts per Cell
CK363,/home/dwzj28/research_project/dataset/snRNA/CK363/outs/snRNA_CK363_metrics_summary.csv,5094,35767,1652,182198834,95.4%,65.5%,94.7%,91.5%,94.0%,91.1%,57.0%,4.4%,34.6%,18.0%,47.2%,4.8%,58.3%,28353,2428
CK364,/home/dwzj28/research_project/dataset/snRNA/CK364/outs/snRNA_CK364_metrics_summary.csv,7371,23534,1507,173469784,97.5%,34.1%,95.4%,92.3%,94.8%,96.7%,92.5%,4.3%,59.5%,28.6%,64.4%,23.0%,64.8%,29397,2424
CK365,/home/dwzj28/research_project/dataset/snRNA/CK365/outs/snRNA_CK365_metrics_summary.csv,4256,50234,1064,213794362,95.1%,73.0%,94.7%,91.7%,94.0%,92.7%,56.0%,3.1%,38.3%,14.5%,48.3%,3.9%,35.2%,26648,1498
CK366,/home/dwzj28/research_project/dataset/snRNA/CK366/outs/snRNA_CK366_metrics_summary.csv,10159,27986,2119,284313986,97.5%,42.0%,95.1%,93.3%,94.4%,97.0%,92.1%,4.6%,59.1%,28.5%,68.0%,18.7%,73.6%,30220,4269
CK367,/home/dwzj28/research_project/dataset/snRNA/CK367/outs/snRNA_CK367_metrics_summary.csv,6250,31397,2058,196230479,97.3%,52.9%,95.0%,92.8%,94.3%,96.6%,87.6%,5.4%,60.1%,22.2%,68.7%,12.7%,61.9%,30307,3754
CK368,/home/dwzj28/research_project/dataset/snRNA/CK368/outs/snRNA_CK368_metrics_summary.csv,7210,26000,1636,187458611,97.0%,53.8%,95.1%,92.7%,94.4%,95.5%,83.0%,4.5%,56.3%,22.2%,68.4%,9.2%,48.5%,29343,2559
CK369,/home/dwzj28/research_project/dataset/snRNA/CK369/outs/snRNA_CK369_metrics_summary.csv,28024,28322,224,793703471,93.8%,92.8%,94.2%,90.2%,93.3%,78.6%,41.7%,8.3%,27.3%,6.1%,26.0%,7.0%,63.8%,31376,241
CK370,/home/dwzj28/research_project/dataset/snRNA/CK370/outs/snRNA_CK370_metrics_summary.csv,3840,47083,1938,180798155,96.9%,53.9%,95.1%,92.9%,94.4%,95.1%,79.6%,4.1%,54.0%,21.5%,67.3%,7.3%,35.3%,27830,3332
CK371,/home/dwzj28/research_project/dataset/snRNA/CK371/outs/snRNA_CK371_metrics_summary.csv,5880,29930,1168,175989291,95.4%,36.6%,94.6%,90.3%,94.0%,92.3%,54.9%,3.0%,36.7%,15.2%,47.3%,4.0%,25.3%,26564,1563
CK372,/home/dwzj28/research_project/dataset/snRNA/CK372/outs/snRNA_CK372_metrics_summary.csv,3861,54325,586,209750614,93.4%,60.4%,94.2%,88.4%,93.5%,85.3%,27.8%,3.4%,17.7%,6.7%,21.8%,2.2%,22.5%,23920,696
CK373,/home/dwzj28/research_project/dataset/snRNA/CK373/outs/snRNA_CK373_metrics_summary.csv,4958,39801,1091,197333022,95.1%,41.7%,94.5%,90.7%,93.8%,88.8%,48.4%,2.7%,29.8%,15.9%,42.2%,3.0%,19.5%,25628,1423
CK374,/home/dwzj28/research_project/dataset/snRNA/CK374/outs/snRNA_CK374_metrics_summary.csv,10541,30202,2353,318360614,97.4%,40.2%,95.1%,92.2%,94.4%,96.7%,92.1%,5.4%,58.8%,27.9%,61.7%,24.4%,73.0%,30846,4881
CK375,/home/dwzj28/research_project/dataset/snRNA/CK375/outs/snRNA_CK375_metrics_summary.csv,6624,34168,443,226330122,93.9%,75.0%,94.4%,89.6%,93.7%,87.6%,30.7%,3.1%,19.9%,7.7%,24.8%,2.4%,35.2%,25105,511
CK376,/home/dwzj28/research_project/dataset/snRNA/CK376/outs/snRNA_CK376_metrics_summary.csv,6459,31993,337,206643424,93.4%,85.5%,94.4%,91.1%,93.7%,84.6%,42.8%,5.6%,25.0%,12.1%,32.4%,4.3%,36.7%,28151,369
KL001,/home/dwzj28/research_project/dataset/snRNA/KL001/outs/snRNA_KL001_metrics_summary.csv,10481,50657,1843,530936450,91.6%,80.0%,93.7%,89.2%,93.5%,80.1%,75.2%,4.8%,0.0%,70.9%,61.5%,5.2%,91.3%,27108,3631
KL002,/home/dwzj28/research_project/dataset/snRNA/KL002/outs/snRNA_KL002_metrics_summary.csv,4004,146028,1018,584697888,84.3%,89.1%,95.1%,91.0%,94.9%,67.4%,33.0%,3.4%,0.0%,29.9%,25.6%,2.1%,75.7%,23763,1454
KL003,/home/dwzj28/research_project/dataset/snRNA/KL003/outs/snRNA_KL003_metrics_summary.csv,7537,71416,1455,538266554,91.5%,81.7%,95.3%,91.7%,95.0%,62.9%,46.2%,3.9%,0.0%,42.8%,37.4%,2.8%,77.2%,25453,2162
