Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12669 |
|         n_cells          | 3082  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0027   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.5e+7] 
Epoch 3/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.5e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.5e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.16e+7]
Epoch 18/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.16e+7]
Epoch 330/500:  66%|######5   | 329/500 [28:07<14:45,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 330/500:  66%|######6   | 330/500 [28:12<14:39,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 330/500:  66%|######6   | 330/500 [28:12<14:39,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 331/500:  66%|######6   | 330/500 [28:12<14:39,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 331/500:  66%|######6   | 331/500 [28:17<14:35,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 331/500:  66%|######6   | 331/500 [28:17<14:35,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 332/500:  66%|######6   | 331/500 [28:17<14:35,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 332/500:  66%|######6   | 332/500 [28:22<14:30,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 332/500:  66%|######6   | 332/500 [28:22<14:30,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 333/500:  66%|######6   | 332/500 [28:22<14:30,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 333/500:  67%|######6   | 333/500 [28:27<14:24,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 333/500:  67%|######6   | 333/500 [28:27<14:24,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 334/500:  67%|######6   | 333/500 [28:27<14:24,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 334/500:  67%|######6   | 334/500 [28:33<14:19,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 334/500:  67%|######6   | 334/500 [28:33<14:19,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 335/500:  67%|######6   | 334/500 [28:33<14:19,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 335/500:  67%|######7   | 335/500 [28:38<14:14,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 335/500:  67%|######7   | 335/500 [28:38<14:14,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 336/500:  67%|######7   | 335/500 [28:38<14:14,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 336/500:  67%|######7   | 336/500 [28:43<14:09,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 336/500:  67%|######7   | 336/500 [28:43<14:09,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 337/500:  67%|######7   | 336/500 [28:43<14:09,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 337/500:  67%|######7   | 337/500 [28:48<14:04,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 337/500:  67%|######7   | 337/500 [28:48<14:04,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 338/500:  67%|######7   | 337/500 [28:48<14:04,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 338/500:  68%|######7   | 338/500 [28:53<13:58,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 338/500:  68%|######7   | 338/500 [28:53<13:58,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 339/500:  68%|######7   | 338/500 [28:53<13:58,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 339/500:  68%|######7   | 339/500 [28:59<13:53,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 339/500:  68%|######7   | 339/500 [28:59<13:53,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 340/500:  68%|######7   | 339/500 [28:59<13:53,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 340/500:  68%|######8   | 340/500 [29:04<13:48,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 340/500:  68%|######8   | 340/500 [29:04<13:48,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 341/500:  68%|######8   | 340/500 [29:04<13:48,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 341/500:  68%|######8   | 341/500 [29:09<13:43,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 341/500:  68%|######8   | 341/500 [29:09<13:43,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 342/500:  68%|######8   | 341/500 [29:09<13:43,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 342/500:  68%|######8   | 342/500 [29:14<13:38,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 342/500:  68%|######8   | 342/500 [29:14<13:38,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 343/500:  68%|######8   | 342/500 [29:14<13:38,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 343/500:  69%|######8   | 343/500 [29:19<13:32,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 343/500:  69%|######8   | 343/500 [29:19<13:32,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 344/500:  69%|######8   | 343/500 [29:19<13:32,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 344/500:  69%|######8   | 344/500 [29:24<13:27,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 344/500:  69%|######8   | 344/500 [29:24<13:27,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 345/500:  69%|######8   | 344/500 [29:24<13:27,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 345/500:  69%|######9   | 345/500 [29:30<13:22,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 345/500:  69%|######9   | 345/500 [29:30<13:22,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 346/500:  69%|######9   | 345/500 [29:30<13:22,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 346/500:  69%|######9   | 346/500 [29:35<13:17,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 346/500:  69%|######9   | 346/500 [29:35<13:17,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 347/500:  69%|######9   | 346/500 [29:35<13:17,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 347/500:  69%|######9   | 347/500 [29:40<13:11,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 347/500:  69%|######9   | 347/500 [29:40<13:11,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 348/500:  69%|######9   | 347/500 [29:40<13:11,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 348/500:  70%|######9   | 348/500 [29:45<13:06,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 348/500:  70%|######9   | 348/500 [29:45<13:06,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 349/500:  70%|######9   | 348/500 [29:45<13:06,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 349/500:  70%|######9   | 349/500 [29:50<13:01,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 349/500:  70%|######9   | 349/500 [29:50<13:01,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 350/500:  70%|######9   | 349/500 [29:50<13:01,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 350/500:  70%|#######   | 350/500 [29:55<12:56,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 350/500:  70%|#######   | 350/500 [29:55<12:56,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 351/500:  70%|#######   | 350/500 [29:55<12:56,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 351/500:  70%|#######   | 351/500 [30:01<12:51,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 351/500:  70%|#######   | 351/500 [30:01<12:51,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 352/500:  70%|#######   | 351/500 [30:01<12:51,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 352/500:  70%|#######   | 352/500 [30:06<12:46,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 352/500:  70%|#######   | 352/500 [30:06<12:46,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 353/500:  70%|#######   | 352/500 [30:06<12:46,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 353/500:  71%|#######   | 353/500 [30:11<12:40,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 353/500:  71%|#######   | 353/500 [30:11<12:40,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 354/500:  71%|#######   | 353/500 [30:11<12:40,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 354/500:  71%|#######   | 354/500 [30:16<12:35,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 354/500:  71%|#######   | 354/500 [30:16<12:35,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 355/500:  71%|#######   | 354/500 [30:16<12:35,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 355/500:  71%|#######1  | 355/500 [30:21<12:30,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 355/500:  71%|#######1  | 355/500 [30:21<12:30,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 356/500:  71%|#######1  | 355/500 [30:21<12:30,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 356/500:  71%|#######1  | 356/500 [30:27<12:25,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 356/500:  71%|#######1  | 356/500 [30:27<12:25,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 357/500:  71%|#######1  | 356/500 [30:27<12:25,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 357/500:  71%|#######1  | 357/500 [30:32<12:20,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 357/500:  71%|#######1  | 357/500 [30:32<12:20,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 358/500:  71%|#######1  | 357/500 [30:32<12:20,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 358/500:  72%|#######1  | 358/500 [30:37<12:15,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 358/500:  72%|#######1  | 358/500 [30:37<12:15,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 359/500:  72%|#######1  | 358/500 [30:37<12:15,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 359/500:  72%|#######1  | 359/500 [30:42<12:09,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 359/500:  72%|#######1  | 359/500 [30:42<12:09,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 360/500:  72%|#######1  | 359/500 [30:42<12:09,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 360/500:  72%|#######2  | 360/500 [30:47<12:04,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 360/500:  72%|#######2  | 360/500 [30:47<12:04,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 361/500:  72%|#######2  | 360/500 [30:47<12:04,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 361/500:  72%|#######2  | 361/500 [30:52<11:59,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 361/500:  72%|#######2  | 361/500 [30:52<11:59,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 362/500:  72%|#######2  | 361/500 [30:52<11:59,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 362/500:  72%|#######2  | 362/500 [30:58<11:54,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 362/500:  72%|#######2  | 362/500 [30:58<11:54,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 363/500:  72%|#######2  | 362/500 [30:58<11:54,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 363/500:  73%|#######2  | 363/500 [31:03<11:49,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 363/500:  73%|#######2  | 363/500 [31:03<11:49,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 364/500:  73%|#######2  | 363/500 [31:03<11:49,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 364/500:  73%|#######2  | 364/500 [31:08<11:44,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 364/500:  73%|#######2  | 364/500 [31:08<11:44,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 365/500:  73%|#######2  | 364/500 [31:08<11:44,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 365/500:  73%|#######3  | 365/500 [31:13<11:39,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 365/500:  73%|#######3  | 365/500 [31:13<11:39,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 366/500:  73%|#######3  | 365/500 [31:13<11:39,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 366/500:  73%|#######3  | 366/500 [31:18<11:33,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 366/500:  73%|#######3  | 366/500 [31:18<11:33,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 367/500:  73%|#######3  | 366/500 [31:18<11:33,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 367/500:  73%|#######3  | 367/500 [31:24<11:28,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 367/500:  73%|#######3  | 367/500 [31:24<11:28,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 368/500:  73%|#######3  | 367/500 [31:24<11:28,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 368/500:  74%|#######3  | 368/500 [31:29<11:23,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 368/500:  74%|#######3  | 368/500 [31:29<11:23,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 369/500:  74%|#######3  | 368/500 [31:29<11:23,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 369/500:  74%|#######3  | 369/500 [31:34<11:18,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 369/500:  74%|#######3  | 369/500 [31:34<11:18,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 370/500:  74%|#######3  | 369/500 [31:34<11:18,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 370/500:  74%|#######4  | 370/500 [31:39<11:13,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 370/500:  74%|#######4  | 370/500 [31:39<11:13,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 371/500:  74%|#######4  | 370/500 [31:39<11:13,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 371/500:  74%|#######4  | 371/500 [31:44<11:07,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 371/500:  74%|#######4  | 371/500 [31:44<11:07,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 372/500:  74%|#######4  | 371/500 [31:44<11:07,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 372/500:  74%|#######4  | 372/500 [31:49<11:02,  5.17s/it, v_num=1, elbo_train=1.77e+7]
Epoch 372/500:  74%|#######4  | 372/500 [31:49<11:02,  5.17s/it, v_num=1, elbo_train=1.77e+7]
Epoch 373/500:  74%|#######4  | 372/500 [31:49<11:02,  5.17s/it, v_num=1, elbo_train=1.77e+7]
Epoch 373/500:  75%|#######4  | 373/500 [31:55<10:57,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 373/500:  75%|#######4  | 373/500 [31:55<10:57,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 374/500:  75%|#######4  | 373/500 [31:55<10:57,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 374/500:  75%|#######4  | 374/500 [32:00<10:52,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 374/500:  75%|#######4  | 374/500 [32:00<10:52,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 375/500:  75%|#######4  | 374/500 [32:00<10:52,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 375/500:  75%|#######5  | 375/500 [32:05<10:47,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 375/500:  75%|#######5  | 375/500 [32:05<10:47,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 376/500:  75%|#######5  | 375/500 [32:05<10:47,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 376/500:  75%|#######5  | 376/500 [32:10<10:41,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 376/500:  75%|#######5  | 376/500 [32:10<10:41,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 377/500:  75%|#######5  | 376/500 [32:10<10:41,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 377/500:  75%|#######5  | 377/500 [32:15<10:36,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 377/500:  75%|#######5  | 377/500 [32:15<10:36,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 378/500:  75%|#######5  | 377/500 [32:15<10:36,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 378/500:  76%|#######5  | 378/500 [32:20<10:31,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 378/500:  76%|#######5  | 378/500 [32:20<10:31,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 379/500:  76%|#######5  | 378/500 [32:20<10:31,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 379/500:  76%|#######5  | 379/500 [32:26<10:26,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 379/500:  76%|#######5  | 379/500 [32:26<10:26,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 380/500:  76%|#######5  | 379/500 [32:26<10:26,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 380/500:  76%|#######6  | 380/500 [32:31<10:21,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 380/500:  76%|#######6  | 380/500 [32:31<10:21,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 381/500:  76%|#######6  | 380/500 [32:31<10:21,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 381/500:  76%|#######6  | 381/500 [32:36<10:16,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 381/500:  76%|#######6  | 381/500 [32:36<10:16,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 382/500:  76%|#######6  | 381/500 [32:36<10:16,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 382/500:  76%|#######6  | 382/500 [32:41<10:10,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 382/500:  76%|#######6  | 382/500 [32:41<10:10,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 383/500:  76%|#######6  | 382/500 [32:41<10:10,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 383/500:  77%|#######6  | 383/500 [32:46<10:05,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 383/500:  77%|#######6  | 383/500 [32:46<10:05,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 384/500:  77%|#######6  | 383/500 [32:46<10:05,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 384/500:  77%|#######6  | 384/500 [32:52<10:00,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 384/500:  77%|#######6  | 384/500 [32:52<10:00,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 385/500:  77%|#######6  | 384/500 [32:52<10:00,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 385/500:  77%|#######7  | 385/500 [32:57<09:55,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 385/500:  77%|#######7  | 385/500 [32:57<09:55,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 386/500:  77%|#######7  | 385/500 [32:57<09:55,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 386/500:  77%|#######7  | 386/500 [33:02<09:50,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 386/500:  77%|#######7  | 386/500 [33:02<09:50,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 387/500:  77%|#######7  | 386/500 [33:02<09:50,  5.18s/it, v_num=1, elbo_train=1.77e+7]
Epoch 387/500:  77%|#######7  | 387/500 [33:07<09:45,  5.18s/it, v_num=1, elbo_train=1.77e+7]
