Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12492 |
|         n_cells          | 3626  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0023   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 12/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.52e+7]
Epoch 330/500:  66%|######5   | 329/500 [32:24<16:54,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 330/500:  66%|######6   | 330/500 [32:30<16:48,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 330/500:  66%|######6   | 330/500 [32:30<16:48,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 331/500:  66%|######6   | 330/500 [32:30<16:48,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 331/500:  66%|######6   | 331/500 [32:36<16:42,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 331/500:  66%|######6   | 331/500 [32:36<16:42,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 332/500:  66%|######6   | 331/500 [32:36<16:42,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 332/500:  66%|######6   | 332/500 [32:42<16:36,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 332/500:  66%|######6   | 332/500 [32:42<16:36,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 333/500:  66%|######6   | 332/500 [32:42<16:36,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 333/500:  67%|######6   | 333/500 [32:47<16:30,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 333/500:  67%|######6   | 333/500 [32:47<16:30,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 334/500:  67%|######6   | 333/500 [32:47<16:30,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 334/500:  67%|######6   | 334/500 [32:53<16:24,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 334/500:  67%|######6   | 334/500 [32:53<16:24,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 335/500:  67%|######6   | 334/500 [32:53<16:24,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 335/500:  67%|######7   | 335/500 [32:59<16:19,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 335/500:  67%|######7   | 335/500 [32:59<16:19,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 336/500:  67%|######7   | 335/500 [32:59<16:19,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 336/500:  67%|######7   | 336/500 [33:05<16:13,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 336/500:  67%|######7   | 336/500 [33:05<16:13,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 337/500:  67%|######7   | 336/500 [33:05<16:13,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 337/500:  67%|######7   | 337/500 [33:11<16:07,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 337/500:  67%|######7   | 337/500 [33:11<16:07,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 338/500:  67%|######7   | 337/500 [33:11<16:07,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 338/500:  68%|######7   | 338/500 [33:17<16:00,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 338/500:  68%|######7   | 338/500 [33:17<16:00,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 339/500:  68%|######7   | 338/500 [33:17<16:00,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 339/500:  68%|######7   | 339/500 [33:23<15:55,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 339/500:  68%|######7   | 339/500 [33:23<15:55,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 340/500:  68%|######7   | 339/500 [33:23<15:55,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 340/500:  68%|######8   | 340/500 [33:29<15:49,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 340/500:  68%|######8   | 340/500 [33:29<15:49,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 341/500:  68%|######8   | 340/500 [33:29<15:49,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 341/500:  68%|######8   | 341/500 [33:35<15:43,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 341/500:  68%|######8   | 341/500 [33:35<15:43,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 342/500:  68%|######8   | 341/500 [33:35<15:43,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 342/500:  68%|######8   | 342/500 [33:41<15:37,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 342/500:  68%|######8   | 342/500 [33:41<15:37,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 343/500:  68%|######8   | 342/500 [33:41<15:37,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 343/500:  69%|######8   | 343/500 [33:47<15:31,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 343/500:  69%|######8   | 343/500 [33:47<15:31,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 344/500:  69%|######8   | 343/500 [33:47<15:31,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 344/500:  69%|######8   | 344/500 [33:53<15:25,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 344/500:  69%|######8   | 344/500 [33:53<15:25,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 345/500:  69%|######8   | 344/500 [33:53<15:25,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 345/500:  69%|######9   | 345/500 [33:59<15:19,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 345/500:  69%|######9   | 345/500 [33:59<15:19,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 346/500:  69%|######9   | 345/500 [33:59<15:19,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 346/500:  69%|######9   | 346/500 [34:05<15:14,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 346/500:  69%|######9   | 346/500 [34:05<15:14,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 347/500:  69%|######9   | 346/500 [34:05<15:14,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 347/500:  69%|######9   | 347/500 [34:11<15:08,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 347/500:  69%|######9   | 347/500 [34:11<15:08,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 348/500:  69%|######9   | 347/500 [34:11<15:08,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 348/500:  70%|######9   | 348/500 [34:16<15:02,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 348/500:  70%|######9   | 348/500 [34:16<15:02,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 349/500:  70%|######9   | 348/500 [34:16<15:02,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 349/500:  70%|######9   | 349/500 [34:22<14:56,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 349/500:  70%|######9   | 349/500 [34:22<14:56,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 350/500:  70%|######9   | 349/500 [34:22<14:56,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 350/500:  70%|#######   | 350/500 [34:28<14:50,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 350/500:  70%|#######   | 350/500 [34:28<14:50,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 351/500:  70%|#######   | 350/500 [34:28<14:50,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 351/500:  70%|#######   | 351/500 [34:34<14:44,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 351/500:  70%|#######   | 351/500 [34:34<14:44,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 352/500:  70%|#######   | 351/500 [34:34<14:44,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 352/500:  70%|#######   | 352/500 [34:40<14:38,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 352/500:  70%|#######   | 352/500 [34:40<14:38,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 353/500:  70%|#######   | 352/500 [34:40<14:38,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 353/500:  71%|#######   | 353/500 [34:46<14:32,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 353/500:  71%|#######   | 353/500 [34:46<14:32,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 354/500:  71%|#######   | 353/500 [34:46<14:32,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 354/500:  71%|#######   | 354/500 [34:52<14:26,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 354/500:  71%|#######   | 354/500 [34:52<14:26,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 355/500:  71%|#######   | 354/500 [34:52<14:26,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 355/500:  71%|#######1  | 355/500 [34:58<14:20,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 355/500:  71%|#######1  | 355/500 [34:58<14:20,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 356/500:  71%|#######1  | 355/500 [34:58<14:20,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 356/500:  71%|#######1  | 356/500 [35:04<14:14,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 356/500:  71%|#######1  | 356/500 [35:04<14:14,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 357/500:  71%|#######1  | 356/500 [35:04<14:14,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 357/500:  71%|#######1  | 357/500 [35:10<14:08,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 357/500:  71%|#######1  | 357/500 [35:10<14:08,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 358/500:  71%|#######1  | 357/500 [35:10<14:08,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 358/500:  72%|#######1  | 358/500 [35:16<14:02,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 358/500:  72%|#######1  | 358/500 [35:16<14:02,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 359/500:  72%|#######1  | 358/500 [35:16<14:02,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 359/500:  72%|#######1  | 359/500 [35:22<13:56,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 359/500:  72%|#######1  | 359/500 [35:22<13:56,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 360/500:  72%|#######1  | 359/500 [35:22<13:56,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 360/500:  72%|#######2  | 360/500 [35:28<13:50,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 360/500:  72%|#######2  | 360/500 [35:28<13:50,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 361/500:  72%|#######2  | 360/500 [35:28<13:50,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 361/500:  72%|#######2  | 361/500 [35:34<13:44,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 361/500:  72%|#######2  | 361/500 [35:34<13:44,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 362/500:  72%|#######2  | 361/500 [35:34<13:44,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 362/500:  72%|#######2  | 362/500 [35:40<13:38,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 362/500:  72%|#######2  | 362/500 [35:40<13:38,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 363/500:  72%|#######2  | 362/500 [35:40<13:38,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 363/500:  73%|#######2  | 363/500 [35:45<13:32,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 363/500:  73%|#######2  | 363/500 [35:45<13:32,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 364/500:  73%|#######2  | 363/500 [35:45<13:32,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 364/500:  73%|#######2  | 364/500 [35:51<13:27,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 364/500:  73%|#######2  | 364/500 [35:51<13:27,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 365/500:  73%|#######2  | 364/500 [35:51<13:27,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 365/500:  73%|#######3  | 365/500 [35:57<13:21,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 365/500:  73%|#######3  | 365/500 [35:57<13:21,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 366/500:  73%|#######3  | 365/500 [35:57<13:21,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 366/500:  73%|#######3  | 366/500 [36:03<13:15,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 366/500:  73%|#######3  | 366/500 [36:03<13:15,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 367/500:  73%|#######3  | 366/500 [36:03<13:15,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 367/500:  73%|#######3  | 367/500 [36:09<13:09,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 367/500:  73%|#######3  | 367/500 [36:09<13:09,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 368/500:  73%|#######3  | 367/500 [36:09<13:09,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 368/500:  74%|#######3  | 368/500 [36:15<13:03,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 368/500:  74%|#######3  | 368/500 [36:15<13:03,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 369/500:  74%|#######3  | 368/500 [36:15<13:03,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 369/500:  74%|#######3  | 369/500 [36:21<12:57,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 369/500:  74%|#######3  | 369/500 [36:21<12:57,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 370/500:  74%|#######3  | 369/500 [36:21<12:57,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 370/500:  74%|#######4  | 370/500 [36:27<12:51,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 370/500:  74%|#######4  | 370/500 [36:27<12:51,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 371/500:  74%|#######4  | 370/500 [36:27<12:51,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 371/500:  74%|#######4  | 371/500 [36:33<12:45,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 371/500:  74%|#######4  | 371/500 [36:33<12:45,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 372/500:  74%|#######4  | 371/500 [36:33<12:45,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 372/500:  74%|#######4  | 372/500 [36:39<12:39,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 372/500:  74%|#######4  | 372/500 [36:39<12:39,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 373/500:  74%|#######4  | 372/500 [36:39<12:39,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 373/500:  75%|#######4  | 373/500 [36:45<12:34,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 373/500:  75%|#######4  | 373/500 [36:45<12:34,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 374/500:  75%|#######4  | 373/500 [36:45<12:34,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 374/500:  75%|#######4  | 374/500 [36:51<12:27,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 374/500:  75%|#######4  | 374/500 [36:51<12:27,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 375/500:  75%|#######4  | 374/500 [36:51<12:27,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 375/500:  75%|#######5  | 375/500 [36:57<12:22,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 375/500:  75%|#######5  | 375/500 [36:57<12:22,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 376/500:  75%|#######5  | 375/500 [36:57<12:22,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 376/500:  75%|#######5  | 376/500 [37:03<12:15,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 376/500:  75%|#######5  | 376/500 [37:03<12:15,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 377/500:  75%|#######5  | 376/500 [37:03<12:15,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 377/500:  75%|#######5  | 377/500 [37:09<12:10,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 377/500:  75%|#######5  | 377/500 [37:09<12:10,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 378/500:  75%|#######5  | 377/500 [37:09<12:10,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 378/500:  76%|#######5  | 378/500 [37:15<12:04,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 378/500:  76%|#######5  | 378/500 [37:15<12:04,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 379/500:  76%|#######5  | 378/500 [37:15<12:04,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 379/500:  76%|#######5  | 379/500 [37:20<11:58,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 379/500:  76%|#######5  | 379/500 [37:20<11:58,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 380/500:  76%|#######5  | 379/500 [37:20<11:58,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 380/500:  76%|#######6  | 380/500 [37:26<11:52,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 380/500:  76%|#######6  | 380/500 [37:26<11:52,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 381/500:  76%|#######6  | 380/500 [37:26<11:52,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 381/500:  76%|#######6  | 381/500 [37:32<11:46,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 381/500:  76%|#######6  | 381/500 [37:32<11:46,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 382/500:  76%|#######6  | 381/500 [37:32<11:46,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 382/500:  76%|#######6  | 382/500 [37:38<11:40,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 382/500:  76%|#######6  | 382/500 [37:38<11:40,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 383/500:  76%|#######6  | 382/500 [37:38<11:40,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 383/500:  77%|#######6  | 383/500 [37:44<11:34,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 383/500:  77%|#######6  | 383/500 [37:44<11:34,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 384/500:  77%|#######6  | 383/500 [37:44<11:34,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 384/500:  77%|#######6  | 384/500 [37:50<11:28,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 384/500:  77%|#######6  | 384/500 [37:50<11:28,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 385/500:  77%|#######6  | 384/500 [37:50<11:28,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 385/500:  77%|#######7  | 385/500 [37:56<11:22,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 385/500:  77%|#######7  | 385/500 [37:56<11:22,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 386/500:  77%|#######7  | 385/500 [37:56<11:22,  5.93s/it, v_num=1, elbo_train=1.61e+7]
Epoch 386/500:  77%|#######7  | 386/500 [38:02<11:16,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 386/500:  77%|#######7  | 386/500 [38:02<11:16,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 387/500:  77%|#######7  | 386/500 [38:02<11:16,  5.94s/it, v_num=1, elbo_train=1.61e+7]
Epoch 387/500:  77%|#######7  | 387/500 [38:08<11:10,  5.94s/it, v_num=1, elbo_train=1.61e+7]
