Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11938 |
|         n_cells          | 1890  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0010   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 7/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.4e+7]
Epoch 7/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.4e+7]
Epoch 7/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 13/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.3e+7]
Epoch 13/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.3e+7]
Epoch 13/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 18/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.2e+7]
Epoch 18/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.2e+7]
Epoch 18/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 19/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 325/500:  65%|######5   | 325/500 [16:14<08:53,  3.05s/it, v_num=1, elbo_train=1.01e+7]
Epoch 326/500:  65%|######5   | 325/500 [16:14<08:53,  3.05s/it, v_num=1, elbo_train=1.01e+7]
Epoch 326/500:  65%|######5   | 326/500 [16:17<08:49,  3.04s/it, v_num=1, elbo_train=1.01e+7]
Epoch 326/500:  65%|######5   | 326/500 [16:17<08:49,  3.04s/it, v_num=1, elbo_train=1.01e+7]
Epoch 327/500:  65%|######5   | 326/500 [16:17<08:49,  3.04s/it, v_num=1, elbo_train=1.01e+7]
Epoch 327/500:  65%|######5   | 327/500 [16:20<08:45,  3.04s/it, v_num=1, elbo_train=1.01e+7]
Epoch 327/500:  65%|######5   | 327/500 [16:20<08:45,  3.04s/it, v_num=1, elbo_train=1.01e+7]
Epoch 328/500:  65%|######5   | 327/500 [16:20<08:45,  3.04s/it, v_num=1, elbo_train=1.01e+7]
Epoch 328/500:  66%|######5   | 328/500 [16:23<08:41,  3.03s/it, v_num=1, elbo_train=1.01e+7]
Epoch 328/500:  66%|######5   | 328/500 [16:23<08:41,  3.03s/it, v_num=1, elbo_train=1.01e+7]
Epoch 329/500:  66%|######5   | 328/500 [16:23<08:41,  3.03s/it, v_num=1, elbo_train=1.01e+7]
Epoch 329/500:  66%|######5   | 329/500 [16:26<08:37,  3.03s/it, v_num=1, elbo_train=1.01e+7]
Epoch 329/500:  66%|######5   | 329/500 [16:26<08:37,  3.03s/it, v_num=1, elbo_train=1.01e+7]
Epoch 330/500:  66%|######5   | 329/500 [16:26<08:37,  3.03s/it, v_num=1, elbo_train=1.01e+7]
Epoch 330/500:  66%|######6   | 330/500 [16:29<08:34,  3.03s/it, v_num=1, elbo_train=1.01e+7]
Epoch 330/500:  66%|######6   | 330/500 [16:29<08:34,  3.03s/it, v_num=1, elbo_train=1.01e+7]
Epoch 331/500:  66%|######6   | 330/500 [16:29<08:34,  3.03s/it, v_num=1, elbo_train=1.01e+7]
Epoch 331/500:  66%|######6   | 331/500 [16:32<08:31,  3.03s/it, v_num=1, elbo_train=1.01e+7]
Epoch 331/500:  66%|######6   | 331/500 [16:32<08:31,  3.03s/it, v_num=1, elbo_train=1.01e+7]
Epoch 332/500:  66%|######6   | 331/500 [16:32<08:31,  3.03s/it, v_num=1, elbo_train=1.01e+7]
Epoch 332/500:  66%|######6   | 332/500 [16:35<08:27,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 332/500:  66%|######6   | 332/500 [16:35<08:27,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 333/500:  66%|######6   | 332/500 [16:35<08:27,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 333/500:  67%|######6   | 333/500 [16:38<08:24,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 333/500:  67%|######6   | 333/500 [16:38<08:24,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 334/500:  67%|######6   | 333/500 [16:38<08:24,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 334/500:  67%|######6   | 334/500 [16:41<08:21,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 334/500:  67%|######6   | 334/500 [16:41<08:21,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 335/500:  67%|######6   | 334/500 [16:41<08:21,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 335/500:  67%|######7   | 335/500 [16:44<08:18,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 335/500:  67%|######7   | 335/500 [16:44<08:18,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 336/500:  67%|######7   | 335/500 [16:44<08:18,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 336/500:  67%|######7   | 336/500 [16:47<08:15,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 336/500:  67%|######7   | 336/500 [16:47<08:15,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 337/500:  67%|######7   | 336/500 [16:47<08:15,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 337/500:  67%|######7   | 337/500 [16:50<08:12,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 337/500:  67%|######7   | 337/500 [16:50<08:12,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 338/500:  67%|######7   | 337/500 [16:50<08:12,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 338/500:  68%|######7   | 338/500 [16:53<08:09,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 338/500:  68%|######7   | 338/500 [16:53<08:09,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 339/500:  68%|######7   | 338/500 [16:53<08:09,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 339/500:  68%|######7   | 339/500 [16:56<08:06,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 339/500:  68%|######7   | 339/500 [16:56<08:06,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 340/500:  68%|######7   | 339/500 [16:56<08:06,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 340/500:  68%|######8   | 340/500 [16:59<08:03,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 340/500:  68%|######8   | 340/500 [16:59<08:03,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 341/500:  68%|######8   | 340/500 [16:59<08:03,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 341/500:  68%|######8   | 341/500 [17:02<08:00,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 341/500:  68%|######8   | 341/500 [17:02<08:00,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 342/500:  68%|######8   | 341/500 [17:02<08:00,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 342/500:  68%|######8   | 342/500 [17:05<07:57,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 342/500:  68%|######8   | 342/500 [17:05<07:57,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 343/500:  68%|######8   | 342/500 [17:05<07:57,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 343/500:  69%|######8   | 343/500 [17:08<07:54,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 343/500:  69%|######8   | 343/500 [17:08<07:54,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 344/500:  69%|######8   | 343/500 [17:08<07:54,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 344/500:  69%|######8   | 344/500 [17:11<07:51,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 344/500:  69%|######8   | 344/500 [17:11<07:51,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 345/500:  69%|######8   | 344/500 [17:11<07:51,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 345/500:  69%|######9   | 345/500 [17:14<07:48,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 345/500:  69%|######9   | 345/500 [17:14<07:48,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 346/500:  69%|######9   | 345/500 [17:14<07:48,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 346/500:  69%|######9   | 346/500 [17:18<07:45,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 346/500:  69%|######9   | 346/500 [17:18<07:45,  3.02s/it, v_num=1, elbo_train=1e+7]   
Epoch 347/500:  69%|######9   | 346/500 [17:18<07:45,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 347/500:  69%|######9   | 347/500 [17:21<07:42,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 347/500:  69%|######9   | 347/500 [17:21<07:42,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 348/500:  69%|######9   | 347/500 [17:21<07:42,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 348/500:  70%|######9   | 348/500 [17:24<07:39,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 348/500:  70%|######9   | 348/500 [17:24<07:39,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 349/500:  70%|######9   | 348/500 [17:24<07:39,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 349/500:  70%|######9   | 349/500 [17:27<07:36,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 349/500:  70%|######9   | 349/500 [17:27<07:36,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 350/500:  70%|######9   | 349/500 [17:27<07:36,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 350/500:  70%|#######   | 350/500 [17:30<07:32,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 350/500:  70%|#######   | 350/500 [17:30<07:32,  3.02s/it, v_num=1, elbo_train=1e+7]   
Epoch 351/500:  70%|#######   | 350/500 [17:30<07:32,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 351/500:  70%|#######   | 351/500 [17:33<07:29,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 351/500:  70%|#######   | 351/500 [17:33<07:29,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 352/500:  70%|#######   | 351/500 [17:33<07:29,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 352/500:  70%|#######   | 352/500 [17:36<07:26,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 352/500:  70%|#######   | 352/500 [17:36<07:26,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 353/500:  70%|#######   | 352/500 [17:36<07:26,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 353/500:  71%|#######   | 353/500 [17:39<07:23,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 353/500:  71%|#######   | 353/500 [17:39<07:23,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 354/500:  71%|#######   | 353/500 [17:39<07:23,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 354/500:  71%|#######   | 354/500 [17:42<07:21,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 354/500:  71%|#######   | 354/500 [17:42<07:21,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 355/500:  71%|#######   | 354/500 [17:42<07:21,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 355/500:  71%|#######1  | 355/500 [17:45<07:17,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 355/500:  71%|#######1  | 355/500 [17:45<07:17,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 356/500:  71%|#######1  | 355/500 [17:45<07:17,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 356/500:  71%|#######1  | 356/500 [17:48<07:14,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 356/500:  71%|#######1  | 356/500 [17:48<07:14,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 357/500:  71%|#######1  | 356/500 [17:48<07:14,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 357/500:  71%|#######1  | 357/500 [17:51<07:12,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 357/500:  71%|#######1  | 357/500 [17:51<07:12,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 358/500:  71%|#######1  | 357/500 [17:51<07:12,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 358/500:  72%|#######1  | 358/500 [17:54<07:09,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 358/500:  72%|#######1  | 358/500 [17:54<07:09,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 359/500:  72%|#######1  | 358/500 [17:54<07:09,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 359/500:  72%|#######1  | 359/500 [17:57<07:06,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 359/500:  72%|#######1  | 359/500 [17:57<07:06,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 360/500:  72%|#######1  | 359/500 [17:57<07:06,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 360/500:  72%|#######2  | 360/500 [18:00<07:03,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 360/500:  72%|#######2  | 360/500 [18:00<07:03,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 361/500:  72%|#######2  | 360/500 [18:00<07:03,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 361/500:  72%|#######2  | 361/500 [18:03<07:00,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 361/500:  72%|#######2  | 361/500 [18:03<07:00,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 362/500:  72%|#######2  | 361/500 [18:03<07:00,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 362/500:  72%|#######2  | 362/500 [18:06<06:57,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 362/500:  72%|#######2  | 362/500 [18:06<06:57,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 363/500:  72%|#######2  | 362/500 [18:06<06:57,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 363/500:  73%|#######2  | 363/500 [18:09<06:54,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 363/500:  73%|#######2  | 363/500 [18:09<06:54,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 364/500:  73%|#######2  | 363/500 [18:09<06:54,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 364/500:  73%|#######2  | 364/500 [18:12<06:51,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 364/500:  73%|#######2  | 364/500 [18:12<06:51,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 365/500:  73%|#######2  | 364/500 [18:12<06:51,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 365/500:  73%|#######3  | 365/500 [18:15<06:47,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 365/500:  73%|#######3  | 365/500 [18:15<06:47,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 366/500:  73%|#######3  | 365/500 [18:15<06:47,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 366/500:  73%|#######3  | 366/500 [18:18<06:44,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 366/500:  73%|#######3  | 366/500 [18:18<06:44,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 367/500:  73%|#######3  | 366/500 [18:18<06:44,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 367/500:  73%|#######3  | 367/500 [18:21<06:41,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 367/500:  73%|#######3  | 367/500 [18:21<06:41,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 368/500:  73%|#######3  | 367/500 [18:21<06:41,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 368/500:  74%|#######3  | 368/500 [18:24<06:38,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 368/500:  74%|#######3  | 368/500 [18:24<06:38,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 369/500:  74%|#######3  | 368/500 [18:24<06:38,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 369/500:  74%|#######3  | 369/500 [18:27<06:35,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 369/500:  74%|#######3  | 369/500 [18:27<06:35,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 370/500:  74%|#######3  | 369/500 [18:27<06:35,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 370/500:  74%|#######4  | 370/500 [18:30<06:32,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 370/500:  74%|#######4  | 370/500 [18:30<06:32,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 371/500:  74%|#######4  | 370/500 [18:30<06:32,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 371/500:  74%|#######4  | 371/500 [18:33<06:29,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 371/500:  74%|#######4  | 371/500 [18:33<06:29,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 372/500:  74%|#######4  | 371/500 [18:33<06:29,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 372/500:  74%|#######4  | 372/500 [18:36<06:26,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 372/500:  74%|#######4  | 372/500 [18:36<06:26,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 373/500:  74%|#######4  | 372/500 [18:36<06:26,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 373/500:  75%|#######4  | 373/500 [18:39<06:23,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 373/500:  75%|#######4  | 373/500 [18:39<06:23,  3.02s/it, v_num=1, elbo_train=9.99e+6]
Epoch 374/500:  75%|#######4  | 373/500 [18:39<06:23,  3.02s/it, v_num=1, elbo_train=9.99e+6]
Epoch 374/500:  75%|#######4  | 374/500 [18:42<06:20,  3.02s/it, v_num=1, elbo_train=9.99e+6]
Epoch 374/500:  75%|#######4  | 374/500 [18:42<06:20,  3.02s/it, v_num=1, elbo_train=1e+7]   
Epoch 375/500:  75%|#######4  | 374/500 [18:42<06:20,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 375/500:  75%|#######5  | 375/500 [18:45<06:17,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 375/500:  75%|#######5  | 375/500 [18:45<06:17,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 376/500:  75%|#######5  | 375/500 [18:45<06:17,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 376/500:  75%|#######5  | 376/500 [18:48<06:14,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 376/500:  75%|#######5  | 376/500 [18:48<06:14,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 377/500:  75%|#######5  | 376/500 [18:48<06:14,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 377/500:  75%|#######5  | 377/500 [18:51<06:11,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 377/500:  75%|#######5  | 377/500 [18:51<06:11,  3.02s/it, v_num=1, elbo_train=9.99e+6]
Epoch 378/500:  75%|#######5  | 377/500 [18:51<06:11,  3.02s/it, v_num=1, elbo_train=9.99e+6]
Epoch 378/500:  76%|#######5  | 378/500 [18:54<06:08,  3.02s/it, v_num=1, elbo_train=9.99e+6]
Epoch 378/500:  76%|#######5  | 378/500 [18:54<06:08,  3.02s/it, v_num=1, elbo_train=1e+7]   
Epoch 379/500:  76%|#######5  | 378/500 [18:54<06:08,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 379/500:  76%|#######5  | 379/500 [18:57<06:05,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 379/500:  76%|#######5  | 379/500 [18:57<06:05,  3.02s/it, v_num=1, elbo_train=9.99e+6]
Epoch 380/500:  76%|#######5  | 379/500 [18:57<06:05,  3.02s/it, v_num=1, elbo_train=9.99e+6]
Epoch 380/500:  76%|#######6  | 380/500 [19:00<06:01,  3.02s/it, v_num=1, elbo_train=9.99e+6]
Epoch 380/500:  76%|#######6  | 380/500 [19:00<06:01,  3.02s/it, v_num=1, elbo_train=9.99e+6]
Epoch 381/500:  76%|#######6  | 380/500 [19:00<06:01,  3.02s/it, v_num=1, elbo_train=9.99e+6]
Epoch 381/500:  76%|#######6  | 381/500 [19:03<05:59,  3.02s/it, v_num=1, elbo_train=9.99e+6]
Epoch 381/500:  76%|#######6  | 381/500 [19:03<05:59,  3.02s/it, v_num=1, elbo_train=1e+7]   
Epoch 382/500:  76%|#######6  | 381/500 [19:03<05:59,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 382/500:  76%|#######6  | 382/500 [19:06<05:56,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 382/500:  76%|#######6  | 382/500 [19:06<05:56,  3.02s/it, v_num=1, elbo_train=1e+7]
Epoch 383/500:  76%|#######6  | 382/500 [19:06<05:56,  3.02s/it, v_num=1, elbo_train=1e+7]
