Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13651 |
|         n_cells          | 4113  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0013   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.7e+7] 
Epoch 4/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.7e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.7e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.3e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.3e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.3e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8e+7]   
Epoch 13/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=8e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   4%|3         | 18/500 [02:07<57:10,  7.12s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   4%|3         | 18/500 [02:07<57:10,  7.12s/it, v_num=1, elbo_train=7.59e+7]
Epoch 327/500:  65%|######5   | 327/500 [40:18<21:28,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 328/500:  65%|######5   | 327/500 [40:18<21:28,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 328/500:  66%|######5   | 328/500 [40:26<21:20,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 328/500:  66%|######5   | 328/500 [40:26<21:20,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 329/500:  66%|######5   | 328/500 [40:26<21:20,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 329/500:  66%|######5   | 329/500 [40:33<21:13,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 329/500:  66%|######5   | 329/500 [40:33<21:13,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 330/500:  66%|######5   | 329/500 [40:33<21:13,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 330/500:  66%|######6   | 330/500 [40:40<21:05,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 330/500:  66%|######6   | 330/500 [40:40<21:05,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 331/500:  66%|######6   | 330/500 [40:40<21:05,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 331/500:  66%|######6   | 331/500 [40:48<20:58,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 331/500:  66%|######6   | 331/500 [40:48<20:58,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 332/500:  66%|######6   | 331/500 [40:48<20:58,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 332/500:  66%|######6   | 332/500 [40:55<20:51,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 332/500:  66%|######6   | 332/500 [40:55<20:51,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 333/500:  66%|######6   | 332/500 [40:55<20:51,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 333/500:  67%|######6   | 333/500 [41:03<20:44,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 333/500:  67%|######6   | 333/500 [41:03<20:44,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 334/500:  67%|######6   | 333/500 [41:03<20:44,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 334/500:  67%|######6   | 334/500 [41:10<20:36,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 334/500:  67%|######6   | 334/500 [41:10<20:36,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 335/500:  67%|######6   | 334/500 [41:10<20:36,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 335/500:  67%|######7   | 335/500 [41:18<20:29,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 335/500:  67%|######7   | 335/500 [41:18<20:29,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 336/500:  67%|######7   | 335/500 [41:18<20:29,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 336/500:  67%|######7   | 336/500 [41:25<20:21,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 336/500:  67%|######7   | 336/500 [41:25<20:21,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 337/500:  67%|######7   | 336/500 [41:25<20:21,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 337/500:  67%|######7   | 337/500 [41:33<20:13,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 337/500:  67%|######7   | 337/500 [41:33<20:13,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 338/500:  67%|######7   | 337/500 [41:33<20:13,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 338/500:  68%|######7   | 338/500 [41:40<20:06,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 338/500:  68%|######7   | 338/500 [41:40<20:06,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 339/500:  68%|######7   | 338/500 [41:40<20:06,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 339/500:  68%|######7   | 339/500 [41:47<19:59,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 339/500:  68%|######7   | 339/500 [41:47<19:59,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 340/500:  68%|######7   | 339/500 [41:47<19:59,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 340/500:  68%|######8   | 340/500 [41:55<19:51,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 340/500:  68%|######8   | 340/500 [41:55<19:51,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 341/500:  68%|######8   | 340/500 [41:55<19:51,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 341/500:  68%|######8   | 341/500 [42:02<19:44,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 341/500:  68%|######8   | 341/500 [42:02<19:44,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 342/500:  68%|######8   | 341/500 [42:02<19:44,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 342/500:  68%|######8   | 342/500 [42:10<19:36,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 342/500:  68%|######8   | 342/500 [42:10<19:36,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 343/500:  68%|######8   | 342/500 [42:10<19:36,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 343/500:  69%|######8   | 343/500 [42:17<19:29,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 343/500:  69%|######8   | 343/500 [42:17<19:29,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 344/500:  69%|######8   | 343/500 [42:17<19:29,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 344/500:  69%|######8   | 344/500 [42:25<19:22,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 344/500:  69%|######8   | 344/500 [42:25<19:22,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 345/500:  69%|######8   | 344/500 [42:25<19:22,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 345/500:  69%|######9   | 345/500 [42:32<19:14,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 345/500:  69%|######9   | 345/500 [42:32<19:14,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 346/500:  69%|######9   | 345/500 [42:32<19:14,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 346/500:  69%|######9   | 346/500 [42:40<19:06,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 346/500:  69%|######9   | 346/500 [42:40<19:06,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 347/500:  69%|######9   | 346/500 [42:40<19:06,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 347/500:  69%|######9   | 347/500 [42:47<18:59,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 347/500:  69%|######9   | 347/500 [42:47<18:59,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 348/500:  69%|######9   | 347/500 [42:47<18:59,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 348/500:  70%|######9   | 348/500 [42:55<18:52,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 348/500:  70%|######9   | 348/500 [42:55<18:52,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 349/500:  70%|######9   | 348/500 [42:55<18:52,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 349/500:  70%|######9   | 349/500 [43:02<18:44,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 349/500:  70%|######9   | 349/500 [43:02<18:44,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 350/500:  70%|######9   | 349/500 [43:02<18:44,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 350/500:  70%|#######   | 350/500 [43:09<18:37,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 350/500:  70%|#######   | 350/500 [43:09<18:37,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 351/500:  70%|#######   | 350/500 [43:09<18:37,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 351/500:  70%|#######   | 351/500 [43:17<18:29,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 351/500:  70%|#######   | 351/500 [43:17<18:29,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 352/500:  70%|#######   | 351/500 [43:17<18:29,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 352/500:  70%|#######   | 352/500 [43:24<18:22,  7.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 352/500:  70%|#######   | 352/500 [43:24<18:22,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 353/500:  70%|#######   | 352/500 [43:24<18:22,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 353/500:  71%|#######   | 353/500 [43:32<18:14,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 353/500:  71%|#######   | 353/500 [43:32<18:14,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 354/500:  71%|#######   | 353/500 [43:32<18:14,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 354/500:  71%|#######   | 354/500 [43:39<18:07,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 354/500:  71%|#######   | 354/500 [43:39<18:07,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 355/500:  71%|#######   | 354/500 [43:39<18:07,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 355/500:  71%|#######1  | 355/500 [43:47<18:00,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 355/500:  71%|#######1  | 355/500 [43:47<18:00,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 356/500:  71%|#######1  | 355/500 [43:47<18:00,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 356/500:  71%|#######1  | 356/500 [43:54<17:53,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 356/500:  71%|#######1  | 356/500 [43:54<17:53,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 357/500:  71%|#######1  | 356/500 [43:54<17:53,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 357/500:  71%|#######1  | 357/500 [44:02<17:45,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 357/500:  71%|#######1  | 357/500 [44:02<17:45,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 358/500:  71%|#######1  | 357/500 [44:02<17:45,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 358/500:  72%|#######1  | 358/500 [44:09<17:37,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 358/500:  72%|#######1  | 358/500 [44:09<17:37,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 359/500:  72%|#######1  | 358/500 [44:09<17:37,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 359/500:  72%|#######1  | 359/500 [44:16<17:30,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 359/500:  72%|#######1  | 359/500 [44:16<17:30,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 360/500:  72%|#######1  | 359/500 [44:16<17:30,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 360/500:  72%|#######2  | 360/500 [44:24<17:23,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 360/500:  72%|#######2  | 360/500 [44:24<17:23,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 361/500:  72%|#######2  | 360/500 [44:24<17:23,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 361/500:  72%|#######2  | 361/500 [44:31<17:16,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 361/500:  72%|#######2  | 361/500 [44:31<17:16,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 362/500:  72%|#######2  | 361/500 [44:31<17:16,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 362/500:  72%|#######2  | 362/500 [44:39<17:08,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 362/500:  72%|#######2  | 362/500 [44:39<17:08,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 363/500:  72%|#######2  | 362/500 [44:39<17:08,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 363/500:  73%|#######2  | 363/500 [44:46<17:00,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 363/500:  73%|#######2  | 363/500 [44:46<17:00,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 364/500:  73%|#######2  | 363/500 [44:46<17:00,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 364/500:  73%|#######2  | 364/500 [44:54<16:53,  7.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 364/500:  73%|#######2  | 364/500 [44:54<16:53,  7.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 365/500:  73%|#######2  | 364/500 [44:54<16:53,  7.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 365/500:  73%|#######3  | 365/500 [45:01<16:46,  7.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 365/500:  73%|#######3  | 365/500 [45:01<16:46,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 366/500:  73%|#######3  | 365/500 [45:01<16:46,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 366/500:  73%|#######3  | 366/500 [45:09<16:39,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 366/500:  73%|#######3  | 366/500 [45:09<16:39,  7.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 367/500:  73%|#######3  | 366/500 [45:09<16:39,  7.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 367/500:  73%|#######3  | 367/500 [45:16<16:31,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 367/500:  73%|#######3  | 367/500 [45:16<16:31,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 368/500:  73%|#######3  | 367/500 [45:16<16:31,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 368/500:  74%|#######3  | 368/500 [45:24<16:24,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 368/500:  74%|#######3  | 368/500 [45:24<16:24,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 369/500:  74%|#######3  | 368/500 [45:24<16:24,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 369/500:  74%|#######3  | 369/500 [45:31<16:16,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 369/500:  74%|#######3  | 369/500 [45:31<16:16,  7.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 370/500:  74%|#######3  | 369/500 [45:31<16:16,  7.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 370/500:  74%|#######4  | 370/500 [45:38<16:09,  7.45s/it, v_num=1, elbo_train=3.67e+7]
Epoch 370/500:  74%|#######4  | 370/500 [45:38<16:09,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 371/500:  74%|#######4  | 370/500 [45:38<16:09,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 371/500:  74%|#######4  | 371/500 [45:46<16:02,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 371/500:  74%|#######4  | 371/500 [45:46<16:02,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 372/500:  74%|#######4  | 371/500 [45:46<16:02,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 372/500:  74%|#######4  | 372/500 [45:53<15:54,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 372/500:  74%|#######4  | 372/500 [45:53<15:54,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 373/500:  74%|#######4  | 372/500 [45:53<15:54,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 373/500:  75%|#######4  | 373/500 [46:01<15:46,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 373/500:  75%|#######4  | 373/500 [46:01<15:46,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 374/500:  75%|#######4  | 373/500 [46:01<15:46,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 374/500:  75%|#######4  | 374/500 [46:08<15:39,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 374/500:  75%|#######4  | 374/500 [46:08<15:39,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 375/500:  75%|#######4  | 374/500 [46:08<15:39,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 375/500:  75%|#######5  | 375/500 [46:16<15:31,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 375/500:  75%|#######5  | 375/500 [46:16<15:31,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 376/500:  75%|#######5  | 375/500 [46:16<15:31,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 376/500:  75%|#######5  | 376/500 [46:23<15:24,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 376/500:  75%|#######5  | 376/500 [46:23<15:24,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 377/500:  75%|#######5  | 376/500 [46:23<15:24,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 377/500:  75%|#######5  | 377/500 [46:31<15:16,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 377/500:  75%|#######5  | 377/500 [46:31<15:16,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 378/500:  75%|#######5  | 377/500 [46:31<15:16,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 378/500:  76%|#######5  | 378/500 [46:38<15:09,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 378/500:  76%|#######5  | 378/500 [46:38<15:09,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 379/500:  76%|#######5  | 378/500 [46:38<15:09,  7.45s/it, v_num=1, elbo_train=3.66e+7]
Epoch 379/500:  76%|#######5  | 379/500 [46:46<15:02,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 379/500:  76%|#######5  | 379/500 [46:46<15:02,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 380/500:  76%|#######5  | 379/500 [46:46<15:02,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 380/500:  76%|#######6  | 380/500 [46:53<14:54,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 380/500:  76%|#######6  | 380/500 [46:53<14:54,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 381/500:  76%|#######6  | 380/500 [46:53<14:54,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 381/500:  76%|#######6  | 381/500 [47:00<14:47,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 381/500:  76%|#######6  | 381/500 [47:00<14:47,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 382/500:  76%|#######6  | 381/500 [47:00<14:47,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 382/500:  76%|#######6  | 382/500 [47:08<14:39,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 382/500:  76%|#######6  | 382/500 [47:08<14:39,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 383/500:  76%|#######6  | 382/500 [47:08<14:39,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 383/500:  77%|#######6  | 383/500 [47:15<14:32,  7.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 383/500:  77%|#######6  | 383/500 [47:15<14:32,  7.46s/it, v_num=1, elbo_train=3.65e+7]
Epoch 384/500:  77%|#######6  | 383/500 [47:15<14:32,  7.46s/it, v_num=1, elbo_train=3.65e+7]
Epoch 384/500:  77%|#######6  | 384/500 [47:23<14:24,  7.46s/it, v_num=1, elbo_train=3.65e+7]
