Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12253 |
|         n_cells          | 3175  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH005   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.71e+7]
Epoch 18/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.71e+7]
Epoch 330/500:  66%|######5   | 329/500 [28:04<14:40,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 330/500:  66%|######6   | 330/500 [28:09<14:35,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 330/500:  66%|######6   | 330/500 [28:09<14:35,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 331/500:  66%|######6   | 330/500 [28:09<14:35,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 331/500:  66%|######6   | 331/500 [28:15<14:30,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 331/500:  66%|######6   | 331/500 [28:15<14:30,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 332/500:  66%|######6   | 331/500 [28:15<14:30,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 332/500:  66%|######6   | 332/500 [28:20<14:25,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 332/500:  66%|######6   | 332/500 [28:20<14:25,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 333/500:  66%|######6   | 332/500 [28:20<14:25,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 333/500:  67%|######6   | 333/500 [28:25<14:19,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 333/500:  67%|######6   | 333/500 [28:25<14:19,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 334/500:  67%|######6   | 333/500 [28:25<14:19,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 334/500:  67%|######6   | 334/500 [28:30<14:14,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 334/500:  67%|######6   | 334/500 [28:30<14:14,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 335/500:  67%|######6   | 334/500 [28:30<14:14,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 335/500:  67%|######7   | 335/500 [28:35<14:09,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 335/500:  67%|######7   | 335/500 [28:35<14:09,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 336/500:  67%|######7   | 335/500 [28:35<14:09,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 336/500:  67%|######7   | 336/500 [28:40<14:04,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 336/500:  67%|######7   | 336/500 [28:40<14:04,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 337/500:  67%|######7   | 336/500 [28:40<14:04,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 337/500:  67%|######7   | 337/500 [28:45<13:59,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 337/500:  67%|######7   | 337/500 [28:45<13:59,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 338/500:  67%|######7   | 337/500 [28:45<13:59,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 338/500:  68%|######7   | 338/500 [28:51<13:54,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 338/500:  68%|######7   | 338/500 [28:51<13:54,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 339/500:  68%|######7   | 338/500 [28:51<13:54,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 339/500:  68%|######7   | 339/500 [28:56<13:49,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 339/500:  68%|######7   | 339/500 [28:56<13:49,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 340/500:  68%|######7   | 339/500 [28:56<13:49,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 340/500:  68%|######8   | 340/500 [29:01<13:44,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 340/500:  68%|######8   | 340/500 [29:01<13:44,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 341/500:  68%|######8   | 340/500 [29:01<13:44,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 341/500:  68%|######8   | 341/500 [29:06<13:39,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 341/500:  68%|######8   | 341/500 [29:06<13:39,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 342/500:  68%|######8   | 341/500 [29:06<13:39,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 342/500:  68%|######8   | 342/500 [29:11<13:33,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 342/500:  68%|######8   | 342/500 [29:11<13:33,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 343/500:  68%|######8   | 342/500 [29:11<13:33,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 343/500:  69%|######8   | 343/500 [29:16<13:28,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 343/500:  69%|######8   | 343/500 [29:16<13:28,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 344/500:  69%|######8   | 343/500 [29:16<13:28,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 344/500:  69%|######8   | 344/500 [29:22<13:23,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 344/500:  69%|######8   | 344/500 [29:22<13:23,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 345/500:  69%|######8   | 344/500 [29:22<13:23,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 345/500:  69%|######9   | 345/500 [29:27<13:18,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 345/500:  69%|######9   | 345/500 [29:27<13:18,  5.15s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 346/500:  69%|######9   | 345/500 [29:27<13:18,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 346/500:  69%|######9   | 346/500 [29:32<13:13,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 346/500:  69%|######9   | 346/500 [29:32<13:13,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 347/500:  69%|######9   | 346/500 [29:32<13:13,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 347/500:  69%|######9   | 347/500 [29:37<13:07,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 347/500:  69%|######9   | 347/500 [29:37<13:07,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 348/500:  69%|######9   | 347/500 [29:37<13:07,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 348/500:  70%|######9   | 348/500 [29:42<13:02,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 348/500:  70%|######9   | 348/500 [29:42<13:02,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 349/500:  70%|######9   | 348/500 [29:42<13:02,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 349/500:  70%|######9   | 349/500 [29:47<12:57,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 349/500:  70%|######9   | 349/500 [29:47<12:57,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 350/500:  70%|######9   | 349/500 [29:47<12:57,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 350/500:  70%|#######   | 350/500 [29:52<12:52,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 350/500:  70%|#######   | 350/500 [29:52<12:52,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 351/500:  70%|#######   | 350/500 [29:52<12:52,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 351/500:  70%|#######   | 351/500 [29:58<12:47,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 351/500:  70%|#######   | 351/500 [29:58<12:47,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 352/500:  70%|#######   | 351/500 [29:58<12:47,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 352/500:  70%|#######   | 352/500 [30:03<12:42,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 352/500:  70%|#######   | 352/500 [30:03<12:42,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 353/500:  70%|#######   | 352/500 [30:03<12:42,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 353/500:  71%|#######   | 353/500 [30:08<12:37,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 353/500:  71%|#######   | 353/500 [30:08<12:37,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 354/500:  71%|#######   | 353/500 [30:08<12:37,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 354/500:  71%|#######   | 354/500 [30:13<12:32,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 354/500:  71%|#######   | 354/500 [30:13<12:32,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 355/500:  71%|#######   | 354/500 [30:13<12:32,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 355/500:  71%|#######1  | 355/500 [30:18<12:26,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 355/500:  71%|#######1  | 355/500 [30:18<12:26,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 356/500:  71%|#######1  | 355/500 [30:18<12:26,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 356/500:  71%|#######1  | 356/500 [30:23<12:21,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 356/500:  71%|#######1  | 356/500 [30:23<12:21,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 357/500:  71%|#######1  | 356/500 [30:23<12:21,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 357/500:  71%|#######1  | 357/500 [30:28<12:16,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 357/500:  71%|#######1  | 357/500 [30:28<12:16,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 358/500:  71%|#######1  | 357/500 [30:28<12:16,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 358/500:  72%|#######1  | 358/500 [30:34<12:11,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 358/500:  72%|#######1  | 358/500 [30:34<12:11,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 359/500:  72%|#######1  | 358/500 [30:34<12:11,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 359/500:  72%|#######1  | 359/500 [30:39<12:06,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 359/500:  72%|#######1  | 359/500 [30:39<12:06,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 360/500:  72%|#######1  | 359/500 [30:39<12:06,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 360/500:  72%|#######2  | 360/500 [30:44<12:01,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 360/500:  72%|#######2  | 360/500 [30:44<12:01,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 361/500:  72%|#######2  | 360/500 [30:44<12:01,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 361/500:  72%|#######2  | 361/500 [30:49<11:55,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 361/500:  72%|#######2  | 361/500 [30:49<11:55,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 362/500:  72%|#######2  | 361/500 [30:49<11:55,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 362/500:  72%|#######2  | 362/500 [30:54<11:50,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 362/500:  72%|#######2  | 362/500 [30:54<11:50,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 363/500:  72%|#######2  | 362/500 [30:54<11:50,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 363/500:  73%|#######2  | 363/500 [30:59<11:45,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 363/500:  73%|#######2  | 363/500 [30:59<11:45,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 364/500:  73%|#######2  | 363/500 [30:59<11:45,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 364/500:  73%|#######2  | 364/500 [31:05<11:40,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 364/500:  73%|#######2  | 364/500 [31:05<11:40,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 365/500:  73%|#######2  | 364/500 [31:05<11:40,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 365/500:  73%|#######3  | 365/500 [31:10<11:35,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 365/500:  73%|#######3  | 365/500 [31:10<11:35,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 366/500:  73%|#######3  | 365/500 [31:10<11:35,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 366/500:  73%|#######3  | 366/500 [31:15<11:30,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 366/500:  73%|#######3  | 366/500 [31:15<11:30,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 367/500:  73%|#######3  | 366/500 [31:15<11:30,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 367/500:  73%|#######3  | 367/500 [31:20<11:25,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 367/500:  73%|#######3  | 367/500 [31:20<11:25,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 368/500:  73%|#######3  | 367/500 [31:20<11:25,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 368/500:  74%|#######3  | 368/500 [31:25<11:20,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 368/500:  74%|#######3  | 368/500 [31:25<11:20,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 369/500:  74%|#######3  | 368/500 [31:25<11:20,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 369/500:  74%|#######3  | 369/500 [31:30<11:14,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 369/500:  74%|#######3  | 369/500 [31:30<11:14,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 370/500:  74%|#######3  | 369/500 [31:30<11:14,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 370/500:  74%|#######4  | 370/500 [31:35<11:09,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 370/500:  74%|#######4  | 370/500 [31:35<11:09,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 371/500:  74%|#######4  | 370/500 [31:35<11:09,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 371/500:  74%|#######4  | 371/500 [31:41<11:04,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 371/500:  74%|#######4  | 371/500 [31:41<11:04,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 372/500:  74%|#######4  | 371/500 [31:41<11:04,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 372/500:  74%|#######4  | 372/500 [31:46<10:59,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 372/500:  74%|#######4  | 372/500 [31:46<10:59,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 373/500:  74%|#######4  | 372/500 [31:46<10:59,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 373/500:  75%|#######4  | 373/500 [31:51<10:54,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 373/500:  75%|#######4  | 373/500 [31:51<10:54,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 374/500:  75%|#######4  | 373/500 [31:51<10:54,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 374/500:  75%|#######4  | 374/500 [31:56<10:49,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 374/500:  75%|#######4  | 374/500 [31:56<10:49,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 375/500:  75%|#######4  | 374/500 [31:56<10:49,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 375/500:  75%|#######5  | 375/500 [32:01<10:44,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 375/500:  75%|#######5  | 375/500 [32:01<10:44,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 376/500:  75%|#######5  | 375/500 [32:01<10:44,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 376/500:  75%|#######5  | 376/500 [32:06<10:39,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 376/500:  75%|#######5  | 376/500 [32:06<10:39,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 377/500:  75%|#######5  | 376/500 [32:06<10:39,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 377/500:  75%|#######5  | 377/500 [32:12<10:34,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 377/500:  75%|#######5  | 377/500 [32:12<10:34,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 378/500:  75%|#######5  | 377/500 [32:12<10:34,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 378/500:  76%|#######5  | 378/500 [32:17<10:28,  5.16s/it, v_num=1, elbo_train=1.5e+7]
Epoch 378/500:  76%|#######5  | 378/500 [32:17<10:28,  5.16s/it, v_num=1, elbo_train=1.5e+7]
Epoch 379/500:  76%|#######5  | 378/500 [32:17<10:28,  5.16s/it, v_num=1, elbo_train=1.5e+7]
Epoch 379/500:  76%|#######5  | 379/500 [32:22<10:23,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 379/500:  76%|#######5  | 379/500 [32:22<10:23,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 380/500:  76%|#######5  | 379/500 [32:22<10:23,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 380/500:  76%|#######6  | 380/500 [32:27<10:18,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 380/500:  76%|#######6  | 380/500 [32:27<10:18,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 381/500:  76%|#######6  | 380/500 [32:27<10:18,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 381/500:  76%|#######6  | 381/500 [32:32<10:13,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 381/500:  76%|#######6  | 381/500 [32:32<10:13,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 382/500:  76%|#######6  | 381/500 [32:32<10:13,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 382/500:  76%|#######6  | 382/500 [32:37<10:08,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 382/500:  76%|#######6  | 382/500 [32:37<10:08,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 383/500:  76%|#######6  | 382/500 [32:37<10:08,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 383/500:  77%|#######6  | 383/500 [32:42<10:02,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 383/500:  77%|#######6  | 383/500 [32:42<10:02,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 384/500:  77%|#######6  | 383/500 [32:42<10:02,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 384/500:  77%|#######6  | 384/500 [32:48<09:57,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 384/500:  77%|#######6  | 384/500 [32:48<09:57,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 385/500:  77%|#######6  | 384/500 [32:48<09:57,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 385/500:  77%|#######7  | 385/500 [32:53<09:51,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 385/500:  77%|#######7  | 385/500 [32:53<09:51,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 386/500:  77%|#######7  | 385/500 [32:53<09:51,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 386/500:  77%|#######7  | 386/500 [32:58<09:46,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 386/500:  77%|#######7  | 386/500 [32:58<09:46,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 387/500:  77%|#######7  | 386/500 [32:58<09:46,  5.15s/it, v_num=1, elbo_train=1.5e+7]
Epoch 387/500:  77%|#######7  | 387/500 [33:03<09:41,  5.15s/it, v_num=1, elbo_train=1.5e+7]
