Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13160 |
|         n_cells          | 3083  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0015   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<41:34,  5.00s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<41:34,  5.00s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<41:34,  5.00s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:22,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:22,  5.15s/it, v_num=1, elbo_train=5.38e+7]
Epoch 327/500:  65%|######5   | 327/500 [29:11<15:32,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 328/500:  65%|######5   | 327/500 [29:11<15:32,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 328/500:  66%|######5   | 328/500 [29:17<15:26,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 328/500:  66%|######5   | 328/500 [29:17<15:26,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 329/500:  66%|######5   | 328/500 [29:17<15:26,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 329/500:  66%|######5   | 329/500 [29:22<15:21,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 329/500:  66%|######5   | 329/500 [29:22<15:21,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 330/500:  66%|######5   | 329/500 [29:22<15:21,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 330/500:  66%|######6   | 330/500 [29:27<15:15,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 330/500:  66%|######6   | 330/500 [29:27<15:15,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 331/500:  66%|######6   | 330/500 [29:27<15:15,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 331/500:  66%|######6   | 331/500 [29:33<15:10,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 331/500:  66%|######6   | 331/500 [29:33<15:10,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 332/500:  66%|######6   | 331/500 [29:33<15:10,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 332/500:  66%|######6   | 332/500 [29:38<15:04,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 332/500:  66%|######6   | 332/500 [29:38<15:04,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 333/500:  66%|######6   | 332/500 [29:38<15:04,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 333/500:  67%|######6   | 333/500 [29:43<14:59,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 333/500:  67%|######6   | 333/500 [29:43<14:59,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 334/500:  67%|######6   | 333/500 [29:43<14:59,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 334/500:  67%|######6   | 334/500 [29:49<14:54,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 334/500:  67%|######6   | 334/500 [29:49<14:54,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 335/500:  67%|######6   | 334/500 [29:49<14:54,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 335/500:  67%|######7   | 335/500 [29:54<14:48,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 335/500:  67%|######7   | 335/500 [29:54<14:48,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 336/500:  67%|######7   | 335/500 [29:54<14:48,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 336/500:  67%|######7   | 336/500 [30:00<14:43,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 336/500:  67%|######7   | 336/500 [30:00<14:43,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 337/500:  67%|######7   | 336/500 [30:00<14:43,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 337/500:  67%|######7   | 337/500 [30:05<14:37,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 337/500:  67%|######7   | 337/500 [30:05<14:37,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 338/500:  67%|######7   | 337/500 [30:05<14:37,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 338/500:  68%|######7   | 338/500 [30:10<14:33,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 338/500:  68%|######7   | 338/500 [30:10<14:33,  5.39s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 339/500:  68%|######7   | 338/500 [30:10<14:33,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 339/500:  68%|######7   | 339/500 [30:16<14:27,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 339/500:  68%|######7   | 339/500 [30:16<14:27,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 340/500:  68%|######7   | 339/500 [30:16<14:27,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 340/500:  68%|######8   | 340/500 [30:21<14:22,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 340/500:  68%|######8   | 340/500 [30:21<14:22,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 341/500:  68%|######8   | 340/500 [30:21<14:22,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 341/500:  68%|######8   | 341/500 [30:27<14:16,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 341/500:  68%|######8   | 341/500 [30:27<14:16,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 342/500:  68%|######8   | 341/500 [30:27<14:16,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 342/500:  68%|######8   | 342/500 [30:32<14:11,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 342/500:  68%|######8   | 342/500 [30:32<14:11,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 343/500:  68%|######8   | 342/500 [30:32<14:11,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 343/500:  69%|######8   | 343/500 [30:37<14:05,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 343/500:  69%|######8   | 343/500 [30:37<14:05,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 344/500:  69%|######8   | 343/500 [30:37<14:05,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 344/500:  69%|######8   | 344/500 [30:43<14:00,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 344/500:  69%|######8   | 344/500 [30:43<14:00,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 345/500:  69%|######8   | 344/500 [30:43<14:00,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 345/500:  69%|######9   | 345/500 [30:48<13:55,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 345/500:  69%|######9   | 345/500 [30:48<13:55,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 346/500:  69%|######9   | 345/500 [30:48<13:55,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 346/500:  69%|######9   | 346/500 [30:53<13:49,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 346/500:  69%|######9   | 346/500 [30:53<13:49,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 347/500:  69%|######9   | 346/500 [30:53<13:49,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 347/500:  69%|######9   | 347/500 [30:59<13:44,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 347/500:  69%|######9   | 347/500 [30:59<13:44,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 348/500:  69%|######9   | 347/500 [30:59<13:44,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 348/500:  70%|######9   | 348/500 [31:04<13:38,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 348/500:  70%|######9   | 348/500 [31:04<13:38,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 349/500:  70%|######9   | 348/500 [31:04<13:38,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 349/500:  70%|######9   | 349/500 [31:10<13:33,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 349/500:  70%|######9   | 349/500 [31:10<13:33,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 350/500:  70%|######9   | 349/500 [31:10<13:33,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 350/500:  70%|#######   | 350/500 [31:15<13:28,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 350/500:  70%|#######   | 350/500 [31:15<13:28,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 351/500:  70%|#######   | 350/500 [31:15<13:28,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 351/500:  70%|#######   | 351/500 [31:20<13:22,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 351/500:  70%|#######   | 351/500 [31:20<13:22,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 352/500:  70%|#######   | 351/500 [31:20<13:22,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 352/500:  70%|#######   | 352/500 [31:26<13:17,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 352/500:  70%|#######   | 352/500 [31:26<13:17,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 353/500:  70%|#######   | 352/500 [31:26<13:17,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 353/500:  71%|#######   | 353/500 [31:31<13:12,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 353/500:  71%|#######   | 353/500 [31:31<13:12,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 354/500:  71%|#######   | 353/500 [31:31<13:12,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 354/500:  71%|#######   | 354/500 [31:37<13:07,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 354/500:  71%|#######   | 354/500 [31:37<13:07,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 355/500:  71%|#######   | 354/500 [31:37<13:07,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 355/500:  71%|#######1  | 355/500 [31:42<13:01,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 355/500:  71%|#######1  | 355/500 [31:42<13:01,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 356/500:  71%|#######1  | 355/500 [31:42<13:01,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 356/500:  71%|#######1  | 356/500 [31:47<12:55,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 356/500:  71%|#######1  | 356/500 [31:47<12:55,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 357/500:  71%|#######1  | 356/500 [31:47<12:55,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 357/500:  71%|#######1  | 357/500 [31:53<12:50,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 357/500:  71%|#######1  | 357/500 [31:53<12:50,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 358/500:  71%|#######1  | 357/500 [31:53<12:50,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 358/500:  72%|#######1  | 358/500 [31:58<12:45,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 358/500:  72%|#######1  | 358/500 [31:58<12:45,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 359/500:  72%|#######1  | 358/500 [31:58<12:45,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 359/500:  72%|#######1  | 359/500 [32:04<12:40,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 359/500:  72%|#######1  | 359/500 [32:04<12:40,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 360/500:  72%|#######1  | 359/500 [32:04<12:40,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 360/500:  72%|#######2  | 360/500 [32:09<12:34,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 360/500:  72%|#######2  | 360/500 [32:09<12:34,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 361/500:  72%|#######2  | 360/500 [32:09<12:34,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 361/500:  72%|#######2  | 361/500 [32:14<12:28,  5.39s/it, v_num=1, elbo_train=2.6e+7]
Epoch 361/500:  72%|#######2  | 361/500 [32:14<12:28,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 362/500:  72%|#######2  | 361/500 [32:14<12:28,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 362/500:  72%|#######2  | 362/500 [32:20<12:23,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 362/500:  72%|#######2  | 362/500 [32:20<12:23,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 363/500:  72%|#######2  | 362/500 [32:20<12:23,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 363/500:  73%|#######2  | 363/500 [32:25<12:18,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 363/500:  73%|#######2  | 363/500 [32:25<12:18,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 364/500:  73%|#######2  | 363/500 [32:25<12:18,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 364/500:  73%|#######2  | 364/500 [32:30<12:13,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 364/500:  73%|#######2  | 364/500 [32:30<12:13,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 365/500:  73%|#######2  | 364/500 [32:30<12:13,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 365/500:  73%|#######3  | 365/500 [32:36<12:07,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 365/500:  73%|#######3  | 365/500 [32:36<12:07,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 366/500:  73%|#######3  | 365/500 [32:36<12:07,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 366/500:  73%|#######3  | 366/500 [32:41<12:02,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 366/500:  73%|#######3  | 366/500 [32:41<12:02,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 367/500:  73%|#######3  | 366/500 [32:41<12:02,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 367/500:  73%|#######3  | 367/500 [32:47<11:56,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 367/500:  73%|#######3  | 367/500 [32:47<11:56,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 368/500:  73%|#######3  | 367/500 [32:47<11:56,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 368/500:  74%|#######3  | 368/500 [32:52<11:51,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 368/500:  74%|#######3  | 368/500 [32:52<11:51,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 369/500:  74%|#######3  | 368/500 [32:52<11:51,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 369/500:  74%|#######3  | 369/500 [32:57<11:46,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 369/500:  74%|#######3  | 369/500 [32:57<11:46,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 370/500:  74%|#######3  | 369/500 [32:57<11:46,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 370/500:  74%|#######4  | 370/500 [33:03<11:40,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 370/500:  74%|#######4  | 370/500 [33:03<11:40,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 371/500:  74%|#######4  | 370/500 [33:03<11:40,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 371/500:  74%|#######4  | 371/500 [33:08<11:35,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 371/500:  74%|#######4  | 371/500 [33:08<11:35,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 372/500:  74%|#######4  | 371/500 [33:08<11:35,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 372/500:  74%|#######4  | 372/500 [33:14<11:29,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 372/500:  74%|#######4  | 372/500 [33:14<11:29,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 373/500:  74%|#######4  | 372/500 [33:14<11:29,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 373/500:  75%|#######4  | 373/500 [33:19<11:24,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 373/500:  75%|#######4  | 373/500 [33:19<11:24,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 374/500:  75%|#######4  | 373/500 [33:19<11:24,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 374/500:  75%|#######4  | 374/500 [33:24<11:19,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 374/500:  75%|#######4  | 374/500 [33:24<11:19,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 375/500:  75%|#######4  | 374/500 [33:24<11:19,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 375/500:  75%|#######5  | 375/500 [33:30<11:14,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 375/500:  75%|#######5  | 375/500 [33:30<11:14,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 376/500:  75%|#######5  | 375/500 [33:30<11:14,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 376/500:  75%|#######5  | 376/500 [33:35<11:08,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 376/500:  75%|#######5  | 376/500 [33:35<11:08,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 377/500:  75%|#######5  | 376/500 [33:35<11:08,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 377/500:  75%|#######5  | 377/500 [33:41<11:03,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 377/500:  75%|#######5  | 377/500 [33:41<11:03,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 378/500:  75%|#######5  | 377/500 [33:41<11:03,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 378/500:  76%|#######5  | 378/500 [33:46<10:58,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 378/500:  76%|#######5  | 378/500 [33:46<10:58,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 379/500:  76%|#######5  | 378/500 [33:46<10:58,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 379/500:  76%|#######5  | 379/500 [33:51<10:52,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 379/500:  76%|#######5  | 379/500 [33:51<10:52,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 380/500:  76%|#######5  | 379/500 [33:51<10:52,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 380/500:  76%|#######6  | 380/500 [33:57<10:47,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 380/500:  76%|#######6  | 380/500 [33:57<10:47,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 381/500:  76%|#######6  | 380/500 [33:57<10:47,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 381/500:  76%|#######6  | 381/500 [34:02<10:41,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 381/500:  76%|#######6  | 381/500 [34:02<10:41,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 382/500:  76%|#######6  | 381/500 [34:02<10:41,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 382/500:  76%|#######6  | 382/500 [34:08<10:36,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 382/500:  76%|#######6  | 382/500 [34:08<10:36,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 383/500:  76%|#######6  | 382/500 [34:08<10:36,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 383/500:  77%|#######6  | 383/500 [34:13<10:30,  5.39s/it, v_num=1, elbo_train=2.59e+7]
Epoch 383/500:  77%|#######6  | 383/500 [34:13<10:30,  5.39s/it, v_num=1, elbo_train=2.58e+7]
Epoch 384/500:  77%|#######6  | 383/500 [34:13<10:30,  5.39s/it, v_num=1, elbo_train=2.58e+7]
Epoch 384/500:  77%|#######6  | 384/500 [34:18<10:25,  5.39s/it, v_num=1, elbo_train=2.58e+7]
